Term,Estimate,Est.Error,Q2.5,Q97.5,Prob,Lower,Upper,Model,Meaning,Task,Condition,Stem
Intercept,0.10281965576522059,0.21016808991577243,-0.333311463836604,0.515983935526988,0.5256822920809816,0.4174351118187634,0.6262081976074989,novel_meaning_2afc_model_cond2_novel_stem,novel,2afc,cond2,novel
Intercept,-0.05085563578638438,0.18766735299349968,-0.42027123835974595,0.31787174136012564,0.4872888305055634,0.3964518470002135,0.5788054918267037,original_meaning_2afc_model_cond3_familiar_stem,original,2afc,cond3,familiar
Intercept,0.012772485689020771,0.18930434980195107,-0.36264525342888143,0.3792559958363589,0.503193078013438,0.4103193758396004,0.5936936456511834,novel_meaning_2afc_model_cond3_familiar_stem,novel,2afc,cond3,familiar
Intercept,-0.08082018020432942,0.181567973891944,-0.4373472794759114,0.27727387914207624,0.4798059458835239,0.392373240658445,0.56887775276912,original_meaning_2afc_model_cond3_novel_stem,original,2afc,cond3,novel
Intercept,0.06353757101422264,0.20077967517501538,-0.35021737490663263,0.4622505467771149,0.5158790511051659,0.4133297092267604,0.6135479324082195,novel_meaning_2afc_model_cond3_novel_stem,novel,2afc,cond3,novel
Intercept,0.9281133937142257,0.3808315083307115,0.15192516611141904,1.6616733522481022,0.7166923772774336,0.5379084050945527,0.8404625028162468,original_meaning_comprehension_model_cond1_familiar_stem,original,comprehension,cond1,familiar
Intercept,-0.9307561076831737,0.3790751330924643,-1.6701061517404436,-0.15422271412412528,0.282771341830918,0.15841002657558365,0.46152055957346155,novel_meaning_comprehension_model_cond1_familiar_stem,novel,comprehension,cond1,familiar
Intercept,1.017941768428897,0.32591360198254254,0.32022052187488653,1.6338662065410514,0.7345714870597835,0.579377994079212,0.8366985821827654,original_meaning_comprehension_model_cond1_novel_stem,original,comprehension,cond1,novel
Intercept,-1.0154614278212861,0.32074496443662975,-1.6160333618704477,-0.31675100404795997,0.26591240165659086,0.1657526447977263,0.4214677564849563,novel_meaning_comprehension_model_cond1_novel_stem,novel,comprehension,cond1,novel
Intercept,1.646686588631775,0.46352522787933076,0.6496728537102598,2.519075601054304,0.8384427304122278,0.6569367372184831,0.9254683179079771,original_meaning_comprehension_model_cond2_familiar_stem,original,comprehension,cond2,familiar
Intercept,-1.47078548612583,0.4307315621974552,-2.2521540800994475,-0.41580059116928214,0.18682325330416122,0.09516382026643191,0.39752206718674254,novel_meaning_comprehension_model_cond2_familiar_stem,novel,comprehension,cond2,familiar
Intercept,1.4977836289596478,0.46015442311188265,0.5216693091850387,2.3981549922975787,0.817243679616489,0.6275380237092335,0.9166865042037745,original_meaning_comprehension_model_cond2_novel_stem,original,comprehension,cond2,novel
Intercept,-1.6552458880472627,0.47229849120905854,-2.5871422793290124,-0.6938405034999507,0.1604012126518205,0.069970519658616,0.3331792793765825,novel_meaning_comprehension_model_cond2_novel_stem,novel,comprehension,cond2,novel
Intercept,0.8816621878943759,0.4096344645203734,0.08525956622392078,1.6998781319222647,0.7071665488119844,0.5213019890954491,0.8455188175748872,original_meaning_comprehension_model_cond3_familiar_stem,original,comprehension,cond3,familiar
Intercept,-0.8828542567556626,0.40873777590808597,-1.7136842715670448,-0.09736974106436311,0.29258665613592516,0.15268645922179716,0.47567677879905224,novel_meaning_comprehension_model_cond3_familiar_stem,novel,comprehension,cond3,familiar
Intercept,0.7383327240081603,0.3747261056983234,-0.02116540063817032,1.4847333012103878,0.6766311613471029,0.4947088473639648,0.8152864536221197,original_meaning_comprehension_model_cond3_novel_stem,original,comprehension,cond3,novel
Intercept,-0.7416844893948745,0.3753809834336235,-1.4931142562091408,0.011905473622260049,0.3226359021875072,0.18345475465265002,0.5029763332501168,novel_meaning_comprehension_model_cond3_novel_stem,novel,comprehension,cond3,novel
